Date,City,Orders,Revenue,Active_Customers,Avg_Delivery_Time,Customer_Satisfaction,Market_Share
2023-01-01,Mumbai,7040649,866304947.6277627,2301499,27.426317792665504,4.151496183694137,1341.4958523134599
2023-01-01,Delhi,8781293,1080479690.3179386,2870494,21.998517964721117,3.8996496292477154,1673.1510388340243
2023-01-01,Bangalore,5924126,728924218.8339806,1936521,22.386683069705153,4.7296362720843295,1128.7582033258566
2023-01-01,Hyderabad,6616851,814159495.3539549,2162965,19.95646418265982,4.275358584116433,1260.7472566441431
2023-01-01,Chennai,7968703,980495837.4277651,2604868,29.12986104220459,3.544189010213796,1518.3234295518948
2023-01-01,Pune,3944542,485349633.8926249,1289421,30.06764459674649,3.987699160314366,751.5765927133748
2023-01-01,Kolkata,4431617,545281040.9263395,1448639,28.098536213717345,3.721920858526575,844.3819428146229
2023-01-01,Ahmedabad,4167444,512776275.72933507,1362284,15.0,3.692683707599713,794.0474643938201
2023-01-01,Gurgaon,4066128,500310047.9425663,1329166,20.008867272140602,4.48972339117949,774.743184860684
2023-01-01,Noida,3448096,424265272.20881176,1127139,23.239822053212066,4.039222173185827,656.9858622039368
2023-02-01,Mumbai,8884569,843516465.2058483,3034769,20.8206892441028,4.348949125646488,1788.254657813223
2023-02-01,Delhi,7462604,708512651.3524797,2549058,23.092456744760245,4.138631042278981,1502.0466122039172
2023-02-01,Bangalore,6110297,580122228.8618997,2087140,22.59913249136482,4.220940625497006,1229.8589543360204
2023-02-01,Hyderabad,5674796,538775056.2003912,1938383,25.45406938100499,4.198639202356314,1142.202960470736
2023-02-01,Chennai,7143918,678256001.0256072,2440202,20.048738004692602,4.63991001239688,1437.9025224218028
2023-02-01,Pune,3004778,285278917.0117704,1026364,24.392859619857667,4.376495161945373,604.7912200477498
2023-02-01,Kolkata,4114237,390612878.2134455,1405331,22.509201920717626,3.9375633248928175,828.0991867735032
2023-02-01,Ahmedabad,3729695,354103778.689085,1273980,22.642540972223152,4.2548806291063075,750.6999065341167
2023-02-01,Gurgaon,4152008,394198898.4394439,1418232,22.228361618957383,4.269879962629975,835.7015485965046
2023-02-01,Noida,4127308,391853805.42081434,1409795,28.25144847535584,4.188888652577083,830.729952087661
2023-03-01,Mumbai,8182420,827021038.2981944,2709582,25.199094799015153,4.224188081536979,1334.2009978155857
2023-03-01,Delhi,9947895,1005462722.4658537,3294214,27.89549203017926,4.035198214992635,1622.0740530866926
2023-03-01,Bangalore,8534743,862631350.2605622,2826253,22.63371444465668,4.364129214351012,1391.6497343682638
2023-03-01,Hyderabad,7173387,725035141.5857046,2375444,24.129275187091118,4.329633055596157,1169.6711021349158
2023-03-01,Chennai,8118709,820581569.5278157,2688484,28.254038544002555,4.391643642146299,1323.8124523482045
2023-03-01,Pune,4919140,497191872.6010295,1628957,27.727811885179854,4.106919973021963,802.100384163276
2023-03-01,Kolkata,5105064,515983776.8876735,1690526,24.47942778252926,4.029098789497816,832.4166352488442
2023-03-01,Ahmedabad,5271258,532781469.89479184,1745560,21.72711726706611,4.627716182705638,859.5157025436913
2023-03-01,Gurgaon,4289286,433530688.1393244,1420383,20.143245548849073,4.3474332620500205,699.3982618500298
2023-03-01,Noida,5391772,544962117.5095026,1785468,27.49647926820862,4.188503652779284,879.1662693962936
2023-04-01,Mumbai,7142166,858827444.101514,2549367,23.51372814257084,4.022741367458118,1497.5506454306171
2023-04-01,Delhi,6507939,782563285.8159633,2322983,32.87559866708875,3.9558827855493583,1364.5676576975777
2023-04-01,Bangalore,5132530,617173775.4557941,1832036,23.714456633388025,4.323879436282687,1076.1754204811232
2023-04-01,Hyderabad,5319798,639692299.0988852,1898880,21.711118417734273,4.073106163447574,1115.441317079404
2023-04-01,Chennai,5898323,709258507.0735557,2105383,22.97222729851548,3.8586885083145033,1236.7449856663084
2023-04-01,Pune,3926055,472098251.16692144,1401389,19.207662634010703,3.7777608676870336,823.2049937357637
2023-04-01,Kolkata,3472742,417588544.1754908,1239581,24.146211393152612,4.093272269679401,728.1555778747564
2023-04-01,Ahmedabad,4519017,543400384.2597389,1613045,28.43063849280808,3.952018441010972,947.5356216949551
2023-04-01,Gurgaon,3806316,457699907.01126564,1358649,20.989882541448765,3.994446059202283,798.0983792097311
2023-04-01,Noida,3677717,442236235.01068056,1312746,26.29087424135236,3.751830716934303,771.1341361079861
2023-05-01,Mumbai,8905179,946082198.8244514,2696018,35.66369456501289,3.9673719554629425,1603.8693028482342
2023-05-01,Delhi,8774550,932204237.2460935,2656470,31.450719958555563,3.879633858434249,1580.3423444197883
2023-05-01,Bangalore,6849406,727677824.3130091,2073638,25.05036960312718,4.2293028295646495,1233.6138722715625
2023-05-01,Hyderabad,6018973,639452988.6971531,1822227,25.09804069703577,4.149399487373635,1084.04853242168
2023-05-01,Chennai,7871351,836248818.0916152,2383029,28.837083304340826,4.645954737253467,1417.671541169256
2023-05-01,Pune,4015792,426635992.6512908,1215770,28.489282546882713,4.255002601721506,723.265243711195
2023-05-01,Kolkata,5657694,601070869.5232532,1712851,21.766806858579393,3.7480834473457674,1018.9802933217674
2023-05-01,Ahmedabad,4109046,436543231.184795,1244002,16.504417102760772,3.842273493495772,740.0607354555979
2023-05-01,Gurgaon,4020353,427120569.0381403,1217150,25.60157514590483,4.102526792733148,724.0867338446303
2023-05-01,Noida,5483556,582570500.4103714,1660131,28.8016953527442,3.826928903301279,987.6170839215886
2023-06-01,Mumbai,9763018,1070925073.6912541,2959047,30.459595857532527,3.6039300378938073,1320.3170657303283
2023-06-01,Delhi,13800201,1513771718.3018794,4182666,33.897200603606436,3.8592473043685884,1866.2917531708708
2023-06-01,Bangalore,6973187,764902845.2112166,2113484,30.41548949666165,4.165638046424215,943.0298206363684
2023-06-01,Hyderabad,10246286,1123935610.4028885,3105519,18.62228936482253,3.820187493113868,1385.6724467960191
2023-06-01,Chennai,8879156,973972436.7981654,2691159,25.187922375058967,3.864980358556227,1200.7865549577275
2023-06-01,Pune,6376123,699409743.2285997,1932522,20.729518282469623,4.157286154493612,862.2849932347499
2023-06-01,Kolkata,6004512,658646958.6360719,1819891,27.057755336234997,4.213484463426667,812.0295631711899
2023-06-01,Ahmedabad,5083949,557668560.4968277,1540880,18.863543317057513,4.383303046569552,687.5357908162131
2023-06-01,Gurgaon,6161288,675844024.8109671,1867408,22.006053853773786,4.465345592656757,833.231401197959
2023-06-01,Noida,6001095,658272143.9699618,1818855,29.717188736255306,4.020255544423033,811.5674634292859
2023-07-01,Mumbai,13676641,1376036506.825651,4133800,36.77670421221602,3.925310755456278,1912.1495849763974
2023-07-01,Delhi,12118574,1219276043.0738769,3662870,31.226879747925736,4.410589467259705,1694.314190190871
2023-07-01,Bangalore,7547752,759395778.1295075,2281328,27.744205839993757,4.517527346054877,1055.2614809129843
2023-07-01,Hyderabad,6696088,673707934.470818,2023910,20.2669659493369,3.38823034667197,936.1890770365328
2023-07-01,Chennai,8293954,834472770.7601756,2506869,27.87016902318385,4.450707115628808,1159.5889748333161
2023-07-01,Pune,5774992,581034520.7676411,1745506,31.51446218228517,3.785969562535533,807.4094780419775
2023-07-01,Kolkata,4503652,453122271.4499992,1361240,24.777809204413526,4.115219634681792,629.6617560644845
2023-07-01,Ahmedabad,5698611,573349646.5853947,1722420,16.730231599840494,3.9732639881461633,796.7305251905907
2023-07-01,Gurgaon,4788975,481829166.0996612,1447480,27.678690195320154,4.109979473829054,669.5530499495147
2023-07-01,Noida,5049747,508066065.1719458,1526299,22.944532330653225,3.6822359434333145,706.0120213672645
2023-08-01,Mumbai,11746262,1487145335.8668604,3639398,32.77571160250619,3.704282186099337,1487.4641805453657
2023-08-01,Delhi,12641330,1600466162.3851087,3916721,25.348711908137794,3.762138150321297,1600.809303103569
2023-08-01,Bangalore,9349424,1183691661.9426103,2896775,20.859030710322504,4.033905208395845,1183.9454460068164
2023-08-01,Hyderabad,8057287,1020099606.2632418,2496426,32.858900531665554,4.010579065591519,1020.3183161116729
2023-08-01,Chennai,8647361,1094806446.7699828,2679252,25.85591964293689,3.966301585092751,1095.0411738011119
2023-08-01,Pune,6142973,777736293.009703,1903305,27.4566668001737,4.427252313014192,777.9030400466777
2023-08-01,Kolkata,5898541,746789773.1507818,1827572,22.69672703742128,3.917484490854507,746.9498852389472
2023-08-01,Ahmedabad,4499680,569685742.6279857,1394156,18.939235751205793,4.410062280233357,569.8078835264415
2023-08-01,Gurgaon,7616474,964290027.1024333,2359847,24.003855841774488,4.17296708891673,964.4967713501284
2023-08-01,Noida,6563259,830946860.0460985,2033524,37.315523233820954,4.335872473430373,831.1250154543536
