Date,Category,Total_Restaurants,Avg_Commission_Rate,Avg_Monthly_Orders,Avg_Rating,Active_Restaurants_Pct
2023-01-01,Indian,162,0.23987457590397296,469,4.283601503035405,0.8428211444570218
2023-01-01,Chinese,141,0.1797082309382219,630,3.9839368197422624,0.7355379918305561
2023-01-01,Italian,81,0.17956845027575358,534,3.7389504082790435,0.8143053253428176
2023-01-01,Fast Food,112,0.1864308104225277,207,3.3664388706057107,0.9108331724915437
2023-01-01,Desserts,87,0.21276372685354894,353,3.980915457543208,0.8497117968727546
2023-01-01,South Indian,102,0.24510194905301452,537,3.9116143304681343,0.8521508671195624
2023-01-01,North Indian,123,0.15,425,3.7272063008008804,0.7698703992084067
2023-01-01,Continental,77,0.2539305958054857,514,3.7715284040868813,0.8958066225084926
2023-01-01,Pizza,93,0.22773901048738307,455,3.7412252889177706,0.9058578650890872
2023-01-01,Biryani,157,0.226855796600832,513,4.419821086127734,0.8071811830751545
2023-02-01,Indian,179,0.205927988140772,657,3.7243248727641727,0.98887710425322
2023-02-01,Chinese,125,0.18045745989156656,401,3.871861076722272,0.8839332757121533
2023-02-01,Italian,86,0.18278899988184263,447,4.856908143444746,0.9882034536080568
2023-02-01,Fast Food,161,0.20114010434504603,462,4.245407189092167,0.7681765947841275
2023-02-01,Desserts,78,0.15,489,4.258878375881096,0.81134508301605
2023-02-01,South Indian,146,0.16322703010992978,303,4.089780727423989,0.9337678642089724
2023-02-01,North Indian,148,0.18623347211393182,557,3.984596612199717,0.8361898160047344
2023-02-01,Continental,90,0.2195696863524026,292,4.590616139890359,0.9604073083317961
2023-02-01,Pizza,75,0.2118741060031223,499,4.104269506329563,0.8059755876923663
2023-02-01,Biryani,139,0.19923337787025666,567,4.217440061837773,0.8203508534331115
2023-03-01,Indian,172,0.15,564,3.30411448848876,0.8210047246877494
2023-03-01,Chinese,107,0.16115955572837284,566,3.812919519475243,0.8777203105384572
2023-03-01,Italian,82,0.21431122481669365,457,3.4868031103245722,0.9297013455557712
2023-03-01,Fast Food,145,0.1533025430402075,407,4.600303916253725,0.9180177393690794
2023-03-01,Desserts,79,0.18952226887044715,417,4.830699193424336,0.8805548361785243
2023-03-01,South Indian,131,0.23090850362095527,473,3.896383141671719,0.8342920120732017
2023-03-01,North Indian,123,0.19888333290470475,522,4.020778354322919,0.9086112061772463
2023-03-01,Continental,82,0.20235905570948273,250,4.366531069880993,0.8777190780718394
2023-03-01,Pizza,93,0.15,658,3.9441641487379306,0.9386546253390013
2023-03-01,Biryani,134,0.2183832171518771,344,3.750492415721678,1.003122508309343
2023-04-01,Indian,154,0.2065229861953917,537,4.198272755189042,0.8620335124114861
2023-04-01,Chinese,133,0.2721024675571483,444,4.080439618685987,0.934052351680609
2023-04-01,Italian,96,0.2356109091668114,513,3.5427980349078068,0.9806745225840876
2023-04-01,Fast Food,134,0.20907906395717102,374,3.974344661362803,0.8763009928242784
2023-04-01,Desserts,88,0.21265762262705856,611,4.181413720605592,0.8304674691767481
2023-04-01,South Indian,142,0.23568411466773923,327,4.238960027939943,0.9060938193848719
2023-04-01,North Indian,122,0.2412712043993486,434,4.050230581388617,0.8361542540572904
2023-04-01,Continental,84,0.16711174739314397,305,4.637802025289989,0.7822430921345338
2023-04-01,Pizza,74,0.15,386,3.4707640826370008,0.9813612128109095
2023-04-01,Biryani,180,0.1793554896446683,675,4.392706194796638,0.8240134893193102
2023-05-01,Indian,108,0.26872827717772224,311,3.341840501217243,0.9318056345607713
2023-05-01,Chinese,169,0.24152818455531555,506,4.237901736666115,0.9182732447024246
2023-05-01,Italian,94,0.20843574271908127,460,3.974962748840191,0.7896828328906659
2023-05-01,Fast Food,155,0.15,440,3.604563557139633,0.7617128546227383
2023-05-01,Desserts,88,0.241760068590338,541,3.371799758550729,0.770829749074373
2023-05-01,South Indian,144,0.17052537819385072,427,4.220020839609821,0.7725324436109091
2023-05-01,North Indian,131,0.15997923515245388,389,4.127912773657015,0.7225605013174664
2023-05-01,Continental,91,0.19941086603219957,505,4.089565653625865,0.9591312343979075
2023-05-01,Pizza,87,0.18711783376624241,462,4.217319211614555,0.8539088056260563
2023-05-01,Biryani,162,0.17894024936579736,383,3.4389578912801224,0.9899661394549552
2023-06-01,Indian,137,0.17921284406612278,378,4.357969750777777,0.8264040257366377
2023-06-01,Chinese,152,0.17979528127268396,477,3.665861178696097,1.0216119302218711
2023-06-01,Italian,74,0.20929462130681084,513,4.1655196389806,0.8351769872897833
2023-06-01,Fast Food,162,0.2013143441593733,435,4.385551646717964,1.026841840127308
2023-06-01,Desserts,81,0.15890591061262768,441,5.031883735061728,0.7857060345624215
2023-06-01,South Indian,159,0.2503310244222932,394,4.22759323167411,0.980271729850283
2023-06-01,North Indian,125,0.19389258919692917,391,3.594097307722853,0.7980577963947194
2023-06-01,Continental,74,0.2010225040477768,373,4.093514364716299,0.7255283483037098
2023-06-01,Pizza,91,0.22500586884826776,250,4.149622627939029,0.9482135193978634
2023-06-01,Biryani,138,0.2501771716051311,491,3.7179952576966366,0.8455384737873834
2023-07-01,Indian,180,0.20228016174237234,503,3.6317305627682535,0.8635488659228863
2023-07-01,Chinese,110,0.196663218159539,359,3.7057880229640934,0.9488874540168349
2023-07-01,Italian,101,0.2182741436272153,340,3.8734366201220793,0.9470478159983347
2023-07-01,Fast Food,171,0.26957988619945084,489,4.076819646596013,0.8252706828637999
2023-07-01,Desserts,91,0.1954259049085837,520,4.382680926717834,0.787120843159364
2023-07-01,South Indian,112,0.15,500,3.5586533575304506,0.6777687525638013
2023-07-01,North Indian,140,0.2747899855229837,449,4.3353963097806565,0.8565463486838052
2023-07-01,Continental,88,0.22757229448963306,420,4.1069569256287615,0.8757358244956811
2023-07-01,Pizza,82,0.22976127048609568,432,3.6977019362028622,0.8929207874856323
2023-07-01,Biryani,147,0.20084543472107386,449,4.434358226332631,0.8879758586303962
2023-08-01,Indian,170,0.22453298897600862,589,4.223124122540745,0.8508282095874704
2023-08-01,Chinese,114,0.16804659010773884,419,3.7561951191362866,0.8350422957611643
2023-08-01,Italian,91,0.21589078263070194,442,4.194600657530481,0.8551579531848096
2023-08-01,Fast Food,125,0.1718199381854374,435,3.516122102863557,0.8979942983996964
2023-08-01,Desserts,108,0.2365628555509195,428,4.5962904547399805,0.8618933965761689
2023-08-01,South Indian,131,0.18159792009377182,419,3.8447292725835087,0.863633297790039
2023-08-01,North Indian,139,0.20009138060460244,493,4.476258509914537,0.9259643308353058
2023-08-01,Continental,74,0.15,543,3.4532485206338315,0.8320187678485853
2023-08-01,Pizza,77,0.15,504,4.303662064121059,0.8038791679418624
2023-08-01,Biryani,111,0.18361266655242553,489,3.4084353724903487,0.8646687935823324
2023-09-01,Indian,173,0.21737874498803267,461,3.610772423647378,0.9457257201331593
2023-09-01,Chinese,136,0.19918086381470204,356,3.822687099523396,0.7792157828778479
2023-09-01,Italian,90,0.2513512544042703,312,3.3545754408493034,0.9676936261994886
2023-09-01,Fast Food,169,0.1799278178402025,553,3.757753784105254,0.9960807770837549
2023-09-01,Desserts,100,0.18536265775562893,665,3.7577140307986645,0.9093676297607445
2023-09-01,South Indian,144,0.23905223868196396,606,4.012801659626307,0.7897265703723053
2023-09-01,North Indian,147,0.17966853890743684,651,4.054614132433095,0.8207742758950313
2023-09-01,Continental,94,0.1595862113141091,352,4.480165563177771,0.7974484576822883
2023-09-01,Pizza,80,0.2160995825758186,568,4.287581324266027,0.9296838148644653
2023-09-01,Biryani,156,0.1573456799977447,600,3.8709280644631456,0.8299333586835962
2023-10-01,Indian,208,0.2166869002820198,495,4.866000937960433,0.7985185415695886
2023-10-01,Chinese,158,0.20171039374691255,476,4.611387370565013,0.8906268605031699
2023-10-01,Italian,100,0.2321752201192941,413,3.664316133064397,0.7664152644783173
2023-10-01,Fast Food,130,0.2616862138982097,339,3.911498550565691,0.8278549360088864
2023-10-01,Desserts,98,0.22447211637617892,536,3.7667690245724246,0.8366302628970871
2023-10-01,South Indian,146,0.1925392662144936,610,4.196389980655301,0.9087902228839854
2023-10-01,North Indian,153,0.23520421572455977,468,3.4812672208176614,0.8819750361402113
2023-10-01,Continental,86,0.1841414995475073,508,4.495313228573455,0.851701726138885
2023-10-01,Pizza,98,0.25106644833905717,474,5.040673245672158,0.8952407716505235
2023-10-01,Biryani,135,0.222600248633136,488,4.515901101633098,0.9038545081015966
2023-11-01,Indian,176,0.16327105291131905,429,3.65979181831628,0.8035581240156222
2023-11-01,Chinese,154,0.2500971351305422,489,3.521646775185926,0.8855682134576113
2023-11-01,Italian,110,0.18170651287041856,436,4.005875277891679,0.7872081349534208
2023-11-01,Fast Food,195,0.19637155554176655,491,3.64500312887916,0.8150033359741271
2023-11-01,Desserts,104,0.188815005437247,622,3.840145525754159,0.8679747780601509
2023-11-01,South Indian,160,0.15744902801200905,273,3.389737474171962,0.9510067282741745
2023-11-01,North Indian,134,0.27674597857004757,393,4.073820521278815,0.97336879620543
2023-11-01,Continental,120,0.26184510729909194,570,4.409625010324585,0.8974021559360946
2023-11-01,Pizza,105,0.183464428510144,368,3.9986502170356193,0.8363852301980057
2023-11-01,Biryani,169,0.22089162342370147,545,4.035362754516739,0.9682024064844209
2023-12-01,Indian,155,0.19419021622160848,378,3.253385353170776,0.843385545132584
2023-12-01,Chinese,144,0.24540349229726394,513,3.590325270268318,0.998327405306735
2023-12-01,Italian,112,0.21746293110405848,427,3.6162243053106082,0.8202234579143157
2023-12-01,Fast Food,209,0.25653758917803826,604,3.8044602312854905,0.7604306053368791
2023-12-01,Desserts,99,0.15,482,3.9409589654805326,0.8127170798505406
2023-12-01,South Indian,117,0.2154080031970915,396,3.5320332657158846,0.620219022937468
2023-12-01,North Indian,145,0.2531675479000923,616,3.8171614973654915,0.8018230351710576
2023-12-01,Continental,103,0.17004843682435128,480,4.306432111353876,0.9481546579107446
2023-12-01,Pizza,96,0.19388978749469105,362,3.6692478583840558,0.8318816886478778
2023-12-01,Biryani,191,0.2274075387869975,369,4.597075427583809,0.8283101119165944
2024-01-01,Indian,185,0.1775836496255653,207,4.35361815854442,0.9089475117673946
2024-01-01,Chinese,143,0.20200972151674618,501,3.374981657245383,0.8076757858122964
2024-01-01,Italian,109,0.16237131730492255,479,3.457367278150638,0.8873143985946821
2024-01-01,Fast Food,185,0.15154604552283474,566,3.7061633692807803,0.7851798050388495
