Date,Year,Month,Cost_Center,Actual_Expense,Budget_Expense,Variance,Utilization_Rate,Employee_Count
2022-01-01,2022,1,Sales,62726.37025162216,54213.41351426671,8512.956737355453,0.7701930906102139,39
2022-01-01,2022,1,Marketing,41052.22183151638,39782.06077225667,1270.1610592597062,0.7698900854491896,10
2022-01-01,2022,1,R&D,32290.112493240515,33066.175698065505,-776.06320482499,0.9416637047609173,39
2022-01-01,2022,1,Operations,13327.19912801969,11865.342211946667,1461.856916073024,0.7671187142225392,7
2022-01-01,2022,1,IT,4465.0583700538555,3685.5758154723,779.4825545815556,0.9340386935401952,7
2022-01-01,2022,1,HR,2658.7773164788096,2566.710533120996,92.06678335781362,0.8537518066747924,26
2022-01-01,2022,1,Finance,1964.792168375743,1719.0434609994854,245.74870737625747,0.7738226471047347,30
2022-02-01,2022,2,Sales,58190.52926704875,61485.26856217673,-3294.7392951279835,0.8756210209967773,43
2022-02-01,2022,2,Marketing,42310.63865979788,37639.948757881495,4670.689901916383,0.9025283486697951,29
2022-02-01,2022,2,R&D,26316.039248552494,25514.311829986113,801.727418566381,0.7012962156934966,40
2022-02-01,2022,2,Operations,16471.273077549788,17518.130599362026,-1046.8575218122387,0.8754917193144258,20
2022-02-01,2022,2,IT,3796.8808339345787,3451.589138033778,345.29169590080073,0.8096185307545217,26
2022-02-01,2022,2,HR,2345.5061007766667,2121.502487173472,224.00361360319448,0.9454602220776327,26
2022-02-01,2022,2,Finance,3083.018420666622,2953.592910440999,129.42551022562338,0.7093370471873035,10
2022-03-01,2022,3,Sales,44522.496002325635,33924.7502319592,10597.745770366433,0.7816628104490102,12
2022-03-01,2022,3,Marketing,26804.942592847747,27286.35332784761,-481.41073499986305,0.85572261895475,8
2022-03-01,2022,3,R&D,22793.678100750516,22652.40880436142,141.26929638909496,0.8028384762641696,39
2022-03-01,2022,3,Operations,15409.293849928994,15915.899005606263,-506.60515567726907,0.9439630198656336,46
2022-03-01,2022,3,IT,4295.830365398372,3811.0159463307605,484.81441906761165,0.7677080628155185,32
2022-03-01,2022,3,HR,1988.627989627522,2056.2424104850434,-67.61442085752128,0.7460834185828424,27
2022-03-01,2022,3,Finance,5183.652160596638,4573.320833609645,610.3313269869932,0.7145483988771109,5
2022-04-01,2022,4,Sales,36423.74814256996,33352.756074309116,3070.9920682608426,0.7234683225203229,29
2022-04-01,2022,4,Marketing,26669.102198826622,27783.502495927074,-1114.400297100452,0.9387163201657984,43
2022-04-01,2022,4,R&D,23569.713159266965,26925.155063346392,-3355.4419040794273,0.8825098291404546,7
2022-04-01,2022,4,Operations,11410.567802829337,9379.57832283005,2030.9894799992871,0.8894615276160922,33
2022-04-01,2022,4,IT,3023.668144324733,3438.5171313124015,-414.84898698766847,0.7244585401627504,25
2022-04-01,2022,4,HR,1610.3956096334084,1512.9475912982525,97.4480183351559,0.8084629123094932,27
